Customer ID,Predicted CLV (BG–NBD),Predicted CLV (Pareto–NBD),Predicted CLV (MBG–NBD),frequency,recency,T,monetary_value
14769,1596.105941403988,2398.352089135106,1670.3792396953897,2.0,86.0,188.0,1693.09
15527,1584.891277267011,2984.2061004832362,2140.4648472518297,1.0,132.0,175.0,2164.0
15535,1580.6487956978112,2511.564600599151,1679.3707123382173,2.0,139.0,256.0,1941.145
16904,1573.6303174369912,3482.032487520742,2229.460314293073,1.0,183.0,284.0,3304.8
14062,1569.4324952773586,2069.295379042131,1499.096809794226,3.0,149.0,243.0,1229.5733333333333
15579,1564.0935235968154,1525.5237161224004,1853.911228794051,1.0,1.0,39.0,1215.99
12947,1551.8079169862194,1839.837089206727,1485.6095511766912,4.0,286.0,351.0,1021.1000000000001
16109,1546.8509000617905,1196.3571920016836,1510.1771334132075,1.0,1.0,8.0,709.44
16029,1545.0988656367301,1461.328122852236,1405.9788356746787,8.0,358.0,363.0,482.6875
13615,1519.9997240220061,1566.6605042986055,1433.4083920243654,2.0,41.0,75.0,756.045
13520,1512.0365366990438,3422.7678648984656,2180.470291177162,1.0,233.0,333.0,3471.07
16985,1508.9077709113278,1972.9691044783833,1606.9611716358331,2.0,182.0,201.0,1163.555
17243,1494.6978878896307,1825.1736016817215,1394.4435353707622,4.0,237.0,324.0,1005.4975
15379,1491.5488173888207,1963.8995930143583,1320.3743321569616,5.0,104.0,198.0,877.118
16700,1486.9195600643675,2145.5567131217567,1628.5851374349745,2.0,213.0,265.0,1479.54
16525,1486.2046666309284,1575.1213017725042,1421.5758637256915,4.0,275.0,277.0,732.7175
16816,1468.0967705200574,1939.1561271106686,1550.4078289130903,2.0,158.0,193.0,1146.7
15727,1463.0045729906758,3147.1552503718,2002.0478622407659,1.0,75.0,203.0,3035.48
14051,1457.5491955530965,1763.551272691917,1448.219791919176,3.0,232.0,272.0,993.91
14243,1452.5964546052587,2118.9946169765276,1586.328381496127,2.0,204.0,265.0,1477.06
18223,1410.121706022083,1733.9233081213529,1262.5073098722394,4.0,107.0,194.0,831.1075
15078,1402.0840836978914,1581.9636897851206,1254.4599101535932,5.0,222.0,298.0,716.3860000000001
13854,1396.6467454480887,1287.9889877772966,1223.0897575247861,7.0,242.0,263.0,400.1742857142857
15460,1395.4041603844723,1762.4077746179246,2100.573683014676,1.0,1.0,174.0,5123.41
12782,1394.8482607795015,1651.2299157220111,1311.5978949321006,3.0,124.0,188.0,840.43
17188,1382.956023633677,1481.9233180091824,1274.0308855108626,4.0,196.0,237.0,662.3425
16422,1377.8327629093299,1281.2698036109377,1213.4493852238197,8.0,281.0,305.0,388.48625
18075,1377.4859735005416,1612.2127771479568,1329.7645063555944,3.0,177.0,222.0,835.5033333333334
17218,1372.8420517256309,2081.9959793879557,1296.9730523834592,3.0,147.0,289.0,1520.8233333333335
15532,1372.2088300504913,1719.8000249240667,2061.9498616184637,1.0,1.0,194.0,5974.48
16686,1348.0612165067673,1699.1993338923417,2029.1222538080592,1.0,1.0,181.0,5260.06
14099,1343.6797520552489,2777.5754479750353,1832.288085366409,1.0,60.0,178.0,2586.2799999999997
16719,1339.0639232541732,2171.917534023401,1253.6877937137467,3.0,137.0,300.0,1763.6533333333334
17685,1334.4509379045605,1636.5489117703785,1379.8148799788703,3.0,336.0,340.0,1012.2433333333332
14060,1333.4569232918504,1574.4967134498297,1274.0000150789615,4.0,280.0,344.0,863.55
13155,1323.0338689668167,2112.700010730897,1430.552148341218,2.0,183.0,297.0,1684.43
15046,1319.8743382049477,1629.3983298895043,1361.5046741078365,2.0,141.0,160.0,880.275
13819,1314.8291025871108,1921.5429208572389,1586.8441219796634,1.0,68.0,80.0,1077.42
15518,1312.708845138838,2397.875435101418,1734.7921694645745,1.0,65.0,134.0,1751.23
17621,1309.2672204364178,2435.554590817891,1768.196888918962,1.0,144.0,176.0,1739.56
13564,1305.9831658356777,3094.272123129404,1797.9171570073493,1.0,114.0,287.0,3553.44
13715,1300.3858809243695,1914.2094279685107,1158.3933648670463,4.0,196.0,348.0,1298.15
14442,1293.8628907148322,1210.288258992825,1178.67013910075,2.0,29.0,57.0,562.8599999999999
14215,1292.876885883996,1435.6842813935339,1223.287351289734,4.0,248.0,288.0,701.3525
14532,1285.8244383126562,2395.6489694338884,1731.1268501964698,1.0,132.0,171.0,1711.48
14709,1275.6381348398666,1702.658830162973,1348.6011056490154,2.0,156.0,196.0,1019.465
13491,1261.7336419087906,1326.6779310690133,1190.4559338213903,5.0,321.0,340.0,600.94
15513,1251.7702918805742,1468.4459932909074,1211.5405761779086,4.0,309.0,362.0,818.46
12347,1244.6359056657257,1831.4289292337185,1370.6350875197754,2.0,223.0,282.0,1309.425
12921,1243.2571404875575,2160.601936261981,1327.967008655034,2.0,189.0,353.0,2044.7849999999999
18178,1241.5656658542243,2454.041283359835,1750.4890126026382,1.0,235.0,247.0,1982.89
12709,1233.9707671431256,1525.2841930495765,1223.1844697725794,3.0,226.0,279.0,882.17
15916,1227.2716602405762,1767.4501835414012,1166.2477368121115,3.0,148.0,272.0,1190.4433333333334
17228,1218.4510814142952,1372.9927518649201,1184.9567976798705,4.0,313.0,338.0,721.02
13999,1216.563604832301,1814.3629589027503,1294.7008893950504,2.0,143.0,232.0,1264.81
16477,1213.0228997382562,1876.5469222573754,1350.348437823855,2.0,249.0,330.0,1482.76
17091,1212.500032770918,1810.797767277466,1333.3462364920922,2.0,218.0,287.0,1320.77
15596,1210.1112798655442,1735.456245457395,1318.6380670551853,2.0,202.0,255.0,1176.96
14135,1204.6174130295337,1541.0308332738016,1012.007753771655,7.0,235.0,348.0,662.4714285714286
14723,1201.4395344204268,2930.9387262977316,1658.9623386385417,1.0,137.0,328.0,3585.3900000000003
18016,1193.2772600370636,2412.20229786505,1677.3757420639456,1.0,203.0,243.0,1980.21
15615,1184.283434479283,2533.895087906183,1620.4447020324985,1.0,79.0,202.0,2382.91
14334,1177.1704285717794,2371.3927932743977,1608.2080962810064,1.0,114.0,193.0,1902.01
18239,1170.2797935424326,1735.3585560777674,1325.5711962816713,2.0,301.0,335.0,1325.7150000000001
17213,1168.1338706039828,1302.0611849364961,1090.4736314026256,4.0,221.0,271.0,624.8675
17858,1161.731061047945,1523.6217970460973,1150.5474835872271,3.0,230.0,312.0,964.4
14543,1159.3935676828287,2432.331175569439,1628.1856155071648,1.0,176.0,248.0,2092.5699999999997
12712,1153.0524971244577,1140.4743621029222,1063.2151628597894,6.0,318.0,328.0,442.49499999999995
15827,1147.2835639236544,1307.1997301575211,1113.4187695209152,4.0,309.0,343.0,696.3100000000001
16210,1141.0526677400458,1209.7111183897755,1085.173188681773,5.0,343.0,359.0,564.198
15034,1139.4290415590265,2069.924573284806,1635.9458209246775,1.0,14.0,173.0,3342.65
16326,1137.566423500339,1413.1348411796591,1156.8525113460546,2.0,106.0,145.0,765.895
16409,1123.8710078466218,1206.7966335635695,1447.2374902092556,1.0,1.0,59.0,1168.3400000000001
16570,1119.9898564951206,1512.8689495199458,1206.9929403919523,2.0,195.0,222.0,937.4399999999999
16705,1115.8440974603996,1235.7178043572037,1070.1780791598283,3.0,177.0,200.0,595.9133333333333
13764,1105.9852984312174,1398.3392821483922,1659.5613357258646,1.0,1.0,155.0,3415.99
14299,1095.1510758512238,1057.4992891055613,929.7894266306645,8.0,220.0,270.0,312.7925
13982,1090.1022181736016,2401.819906531566,1524.4811006787004,1.0,147.0,258.0,2246.2
14307,1063.3592755740867,2432.879036961919,1547.3719685036303,1.0,262.0,361.0,2560.12
14669,1046.7298470353114,1313.8425757530022,1554.9642227758516,1.0,1.0,135.0,2661.95
16255,1039.8684101413398,2410.3480188944577,1424.2660057705266,1.0,90.0,257.0,2734.66
16503,1033.6818142006305,1663.6546638045104,1086.5144277042086,2.0,89.0,214.0,1317.145
13008,1024.3214301206226,2160.8759460697165,1417.2494579116983,1.0,129.0,223.0,1865.55
13319,1022.0071646502804,1830.156971583149,923.9508675976854,4.0,119.0,286.0,1447.7625
16558,1019.2083414641603,1314.3612872036667,995.3795818062908,3.0,197.0,277.0,788.3033333333333
14810,1018.1683813578096,1460.238441012013,1154.309194310512,2.0,316.0,319.0,1065.835
12414,1015.7250994194206,858.7694740008019,1067.1117483840133,1.0,1.0,18.0,556.53
14505,1010.0942608212125,1691.5300614016855,974.2622394142343,3.0,85.0,234.0,1369.8100000000002
16919,999.2713173939047,2411.092533354136,1345.608926336657,1.0,82.0,296.0,3417.17
14092,999.2232984914181,1338.1698572797056,1000.1148067637004,3.0,260.0,348.0,898.2033333333334
12779,974.1534520532423,1411.127651410108,1108.0090571049432,2.0,323.0,330.0,1051.775
17677,973.3114603562097,1139.4614915538261,911.1186708654907,4.0,233.0,302.0,589.9925
15864,964.9183152549134,1196.4477458109795,1114.2954888011307,1.0,19.0,46.0,698.24
17341,954.5338061309968,1112.449661721347,1379.0906683131857,1.0,1.0,273.0,7452.43
16746,945.483931693177,1486.2800795364637,993.3218171223707,2.0,83.0,200.0,1132.585
17085,939.5390144099646,1735.3397408579922,1002.1159909360721,2.0,60.0,238.0,2020.625
17338,936.8390984985131,1524.385875650277,984.9006227569582,2.0,101.0,230.0,1224.565
14409,934.5147008932805,2019.0163110614735,1335.3066159865339,1.0,217.0,290.0,1858.99
13078,929.6553632388349,919.8231720510305,803.4811574315291,7.0,228.0,279.0,305.3314285714286
14312,922.0254339117246,1629.2710050376947,1220.6558776603736,1.0,134.0,153.0,1086.97
14438,920.2050209034965,660.7500234607044,846.8085085637427,1.0,1.0,1.0,365.3
12383,918.5680899151088,1253.1852124025916,878.1419668619596,3.0,72.0,171.0,745.4766666666668
14210,912.4026547327544,2186.3666542718834,1280.2341281673985,1.0,164.0,330.0,2479.87
12708,911.4427582325369,1478.298546415462,982.341235535752,2.0,179.0,302.0,1208.15
17368,904.7962749139615,1206.7881257015283,930.5036330872942,2.0,92.0,157.0,715.215
13047,901.4624053662398,1337.535899213001,1035.6618699767446,2.0,351.0,364.0,1057.85
13842,898.704577130461,1061.7483670987053,904.3989131597676,3.0,266.0,278.0,590.2933333333333
13324,889.1067654035161,1754.6851821063474,1237.8418011570202,1.0,190.0,224.0,1379.4
12553,884.00151620676,1136.0604669038676,899.8448995790045,2.0,54.0,123.0,672.355
17035,874.7100437168576,780.127078408913,961.0128433060445,1.0,1.0,25.0,539.76
17450,871.1617272719323,1442.6385544265559,926.343620807543,2.0,151.0,287.0,1207.6599999999999
15240,869.5781493585104,1856.302054696463,1269.280562351031,1.0,307.0,334.0,1769.71
15658,865.5391519808094,1072.586049612006,894.8754504730979,3.0,334.0,347.0,673.41
17214,860.9297240848733,1623.055628020942,1183.4944495335985,1.0,191.0,203.0,1197.18
13124,858.1321918359027,1068.4312242083479,1285.8535004404412,1.0,1.0,205.0,4082.8199999999997
15356,853.6413712938895,1860.4258018591709,845.0393772514998,3.0,71.0,292.0,2828.286666666667
12853,844.8486569034724,1026.1595101573373,974.5264413182531,1.0,16.0,44.0,608.11
17293,841.2982624237021,1618.0865995843164,1173.3935884239133,1.0,223.0,227.0,1246.63
13629,840.0244438653106,1512.7147348692185,1121.9709982798092,1.0,142.0,163.0,1033.59
14472,833.6968146745303,1415.2001538230238,926.3994720718009,2.0,38.0,183.0,1485.375
15854,830.7083508655696,1127.5319349491833,900.7212785149861,2.0,208.0,231.0,707.455
12726,825.8900235760703,1581.4373434165047,1124.4940031392268,1.0,143.0,187.0,1171.57
13141,815.8509835561846,680.012902983131,710.8137703259247,2.0,20.0,41.0,303.765
18109,811.1636369644261,1003.0192636000346,715.4227626068952,5.0,217.0,322.0,501.48199999999997
14443,805.0803368716562,1178.9356117589816,915.8133939636436,2.0,319.0,336.0,891.7850000000001
18116,803.656636227294,2131.4995616808,845.538661046281,5.0,80.0,248.0,2071.8900000000003
15002,801.1352998882138,1404.9619459186931,837.6296854360137,2.0,121.0,285.0,1318.2350000000001
17912,791.9191057910325,779.4351955259777,717.8989298707796,5.0,232.0,250.0,299.866
17581,787.3436230980004,1116.298300706598,767.1631085472966,3.0,218.0,340.0,787.4733333333334
17381,777.1292339111726,958.0567322251521,803.2876591664137,3.0,334.0,343.0,596.0300000000001
13199,771.6863262685057,776.9258706806983,709.4045447914373,5.0,259.0,277.0,314.446
14850,770.6367260545645,1592.4735853980994,1105.8786607095758,1.0,262.0,287.0,1396.8
14560,760.3502215226256,818.4465927838478,726.6989001773501,3.0,180.0,190.0,380.4266666666667
14744,751.6746864932563,901.4353742563828,752.4445060341026,3.0,250.0,278.0,506.73333333333335
12652,733.0535755767328,1003.7453367843533,768.5612560039445,2.0,42.0,129.0,676.01
15694,731.7879487962427,829.7002446615772,714.4667936745816,4.0,324.0,349.0,442.93
16523,730.5522641191972,732.1690605678592,886.3154349228507,1.0,1.0,44.0,608.97
13769,730.365859990492,957.0965518716001,712.5980904140151,3.0,197.0,284.0,586.6933333333334
17402,727.4147971596267,1176.2479009584627,787.8672081419792,2.0,190.0,310.0,961.9499999999999
18179,724.550610296312,1406.1911364974942,988.2095568338266,1.0,39.0,149.0,1306.38
15189,720.4180956728068,736.3607334647772,652.9669456265194,3.0,103.0,135.0,314.7
16191,707.6418206354342,620.1486316651407,593.2321989068146,8.0,191.0,219.0,160.9325
12766,703.0003305439459,1178.1226410685956,741.1165980643331,2.0,128.0,270.0,1001.31
16222,701.5769151233015,776.3345464171185,927.4821021593364,1.0,1.0,67.0,810.5699999999999
15514,701.0776587010644,1344.7199293973156,826.1510499883964,2.0,25.0,245.0,3132.6850000000004
15555,699.4881622616215,1393.2235364018804,716.9218157068883,2.0,76.0,306.0,2094.29
17223,699.0092246855712,1439.3834177982053,1005.1386161599333,1.0,274.0,291.0,1264.31
18085,696.0775327682919,1625.171292890908,1005.143526580242,1.0,236.0,360.0,1755.75
17236,695.7727289098856,1445.9277874442164,973.925379579279,1.0,171.0,240.0,1219.6799999999998
16670,686.4314503195058,961.6829329691499,651.7769865851577,3.0,93.0,201.0,594.0533333333333
12721,685.1850305218164,1603.34571998857,935.233805257784,1.0,85.0,263.0,1917.66
13097,675.3123360032913,1487.0162850215956,925.7089035260205,1.0,55.0,213.0,1718.55
16531,668.5555904626071,1359.622213047698,924.3955226798398,1.0,146.0,215.0,1100.62
12867,667.4456692901956,826.2953917004938,997.3965552924451,1.0,1.0,213.0,3381.2400000000002
15738,665.3094556258852,835.6849607333528,682.4697484522653,3.0,310.0,343.0,526.92
14083,647.4790219386807,1562.0057645154982,904.7027335370768,1.0,157.0,331.0,1808.83
15661,647.3462368516044,1225.741468736458,868.5209912583174,1.0,103.0,163.0,896.0
18198,644.7448703345827,1132.7665241954844,850.6224902204057,1.0,129.0,149.0,747.94
14770,633.9299388107157,755.2074213339016,895.0744703303561,1.0,1.0,94.0,1028.3400000000001
15856,632.9464685155094,1132.778324209035,661.2306509276564,2.0,90.0,259.0,1129.245
17211,626.5805650414193,1109.4416906388808,656.1425660937002,2.0,142.0,314.0,1068.9099999999999
17126,626.3365382602133,756.3682148508618,923.6246248360798,1.0,1.0,241.0,3915.4399999999996
13802,624.6496077116127,1221.61797526996,869.8147762466232,1.0,199.0,224.0,949.77
13969,622.631066022615,1334.664727532483,874.2203463201857,1.0,166.0,254.0,1184.59
15581,621.3481390802763,1118.3049795867935,647.3439925544435,2.0,96.0,269.0,1126.32
13767,620.9407794042974,995.9125177160186,511.3273026041124,8.0,225.0,362.0,461.3725
16891,612.4148189149159,659.4113055489341,843.9156593545218,1.0,1.0,333.0,6929.77
12872,611.974455192548,1353.3775705457742,854.4913256853768,1.0,142.0,257.0,1272.76
12662,611.7868069666913,1308.7386647603912,900.1113147894642,1.0,344.0,356.0,1281.53
15820,610.695780244063,701.6765104872368,834.6188032705332,1.0,1.0,79.0,824.0
13680,609.4863897085665,975.0841055328667,750.5104430127536,2.0,15.0,166.0,1451.365
12417,608.7501779820219,854.928902547228,636.5894718304337,2.0,114.0,188.0,540.105
14320,607.744802963719,851.9441481280123,638.1514780908586,2.0,46.0,137.0,582.915
13506,605.6974492649355,885.4675379122848,682.7229662130388,2.0,289.0,318.0,653.5450000000001
13310,600.1872460995659,729.2713711806979,616.3398356633136,2.0,30.0,99.0,448.19
16775,599.7886490107699,1356.9955586145163,843.0087916165647,1.0,158.0,282.0,1336.8600000000001
15939,595.7958960042347,593.2602177801094,537.3145861827692,3.0,106.0,130.0,246.17333333333332
14031,591.8312495064106,739.7777058787552,550.5231555370891,4.0,239.0,336.0,420.57500000000005
17324,591.6379087028548,1342.044618406782,826.6223823929234,1.0,142.0,273.0,1332.79
15602,589.0694218966256,606.1200040638081,541.0630709169502,5.0,258.0,288.0,252.442
16618,583.0295090593337,688.6343634743251,816.8000321918043,1.0,1.0,90.0,901.0
18260,580.9250897388359,842.292188072511,607.9132530880885,2.0,105.0,192.0,556.975
13458,574.9127559306735,778.2842666366199,520.1624872546236,4.0,104.0,208.0,411.3025
12583,570.3694792534923,1363.5706128227387,815.9342315578023,1.0,213.0,364.0,1539.8
15279,567.8271171736108,1320.575005271477,774.3581421231626,1.0,78.0,256.0,1595.7600000000002
15831,560.543914107418,674.3068743619233,798.5645763836427,1.0,1.0,99.0,963.4000000000001
16918,550.0967849213426,588.2895926130033,705.873029467811,1.0,1.0,58.0,560.25
14696,549.8544252379933,883.4158484744221,609.513794027763,2.0,245.0,352.0,741.895
17428,548.8626459266131,790.5670397856824,490.4907553630457,4.0,166.0,302.0,494.72749999999996
17017,544.739790569919,1102.247119412561,478.2377165127951,4.0,135.0,348.0,1161.37
14175,540.9937418593872,731.3368678974466,571.8054421992094,2.0,35.0,122.0,502.895
12951,535.0967745448203,973.4757033986182,710.7145238058577,1.0,47.0,127.0,748.5699999999999
13659,532.1024846743246,622.6437509211793,739.1939935403955,1.0,1.0,86.0,782.56
14395,527.9980131784031,1241.478117000735,750.9609065280894,1.0,193.0,335.0,1338.8899999999999
15384,522.4822902854462,1290.5202859211356,714.0666037559841,1.0,126.0,335.0,1685.77
13815,521.9014437832111,585.3535592287775,698.1812632479615,1.0,1.0,71.0,634.0
13576,516.2323034074009,642.3185337090196,533.4576108796197,3.0,332.0,349.0,404.49666666666667
16843,510.8881347542797,630.4860577430817,745.6864196488722,1.0,1.0,116.0,1061.99
12747,507.8648596481575,789.9109201906281,556.6707987426056,2.0,211.0,305.0,610.8
12793,507.3221664290652,1191.2852716713553,718.6609978119152,1.0,182.0,326.0,1277.98
14779,507.31345474885643,714.3109850089212,701.5794111734216,1.0,6.0,95.0,771.79
12839,503.9591035688088,927.8727613542796,522.5920871620154,2.0,96.0,281.0,995.675
14625,498.0924230647588,1236.2587654636366,671.696243611458,1.0,109.0,335.0,1751.42
17377,496.0817650478657,833.5215682017763,432.4136796732278,4.0,174.0,359.0,671.8149999999999
14309,492.78468174454946,639.0205388701081,523.6216988041674,2.0,181.0,197.0,370.16499999999996
17001,485.7227086362998,981.616879974061,666.4381128036428,1.0,126.0,201.0,784.64
