Customer ID,Predicted CLV (BG–NBD),Predicted CLV (Pareto–NBD),Predicted CLV (MBG–NBD),frequency,recency,T,monetary_value
17855,0.0,0.0,0.0,0.0,0.0,348.0,0.0
16730,0.0,0.0,0.0,0.0,0.0,76.0,0.0
16727,0.0,0.0,0.0,0.0,0.0,245.0,0.0
18069,0.0,0.0,0.0,0.0,0.0,116.0,0.0
18071,0.0,0.0,0.0,0.0,0.0,263.0,0.0
17128,0.0,0.0,0.0,0.0,0.0,144.0,0.0
16726,0.0,0.0,0.0,0.0,0.0,229.0,0.0
18074,0.0,0.0,0.0,0.0,0.0,363.0,0.0
17849,0.0,0.0,0.0,0.0,0.0,139.0,0.0
17135,0.0,0.0,0.0,0.0,0.0,334.0,0.0
17146,0.0,0.0,0.0,0.0,0.0,199.0,0.0
17147,0.0,0.0,0.0,0.0,0.0,27.0,0.0
17560,0.0,0.0,0.0,0.0,0.0,19.0,0.0
12346,0.0,0.0,0.0,0.0,0.0,107.0,0.0
16351,0.0,0.0,0.0,0.0,0.0,136.0,0.0
13565,0.0,0.0,0.0,0.0,0.0,142.0,0.0
13579,0.0,0.0,0.0,0.0,0.0,304.0,0.0
13581,0.0,0.0,0.0,0.0,0.0,12.0,0.0
13600,0.0,0.0,0.0,0.0,0.0,29.0,0.0
13606,0.0,0.0,0.0,0.0,0.0,25.0,0.0
13611,0.0,0.0,0.0,0.0,0.0,211.0,0.0
13614,0.0,0.0,0.0,0.0,0.0,125.0,0.0
13627,0.0,0.0,0.0,0.0,0.0,189.0,0.0
13634,0.0,0.0,0.0,0.0,0.0,116.0,0.0
13652,0.0,0.0,0.0,0.0,0.0,302.0,0.0
13656,0.0,0.0,0.0,0.0,0.0,153.0,0.0
13693,0.0,0.0,0.0,0.0,0.0,104.0,0.0
13703,0.0,0.0,0.0,0.0,0.0,69.0,0.0
13705,0.0,0.0,0.0,0.0,0.0,362.0,0.0
13707,0.0,0.0,0.0,0.0,0.0,41.0,0.0
13709,0.0,0.0,0.0,0.0,0.0,40.0,0.0
13728,0.0,0.0,0.0,0.0,0.0,19.0,0.0
13747,0.0,0.0,0.0,0.0,0.0,362.0,0.0
13748,0.0,0.0,0.0,0.0,0.0,364.0,0.0
13750,0.0,0.0,0.0,0.0,0.0,151.0,0.0
13754,0.0,0.0,0.0,0.0,0.0,58.0,0.0
13782,0.0,0.0,0.0,0.0,0.0,117.0,0.0
13786,0.0,0.0,0.0,0.0,0.0,283.0,0.0
13787,0.0,0.0,0.0,0.0,0.0,244.0,0.0
13800,0.0,0.0,0.0,0.0,0.0,13.0,0.0
13807,0.0,0.0,0.0,0.0,0.0,280.0,0.0
13817,0.0,0.0,0.0,0.0,0.0,170.0,0.0
13824,0.0,0.0,0.0,0.0,0.0,18.0,0.0
13569,0.0,0.0,0.0,0.0,0.0,285.0,0.0
13552,0.0,0.0,0.0,0.0,0.0,44.0,0.0
13831,0.0,0.0,0.0,0.0,0.0,318.0,0.0
13551,0.0,0.0,0.0,0.0,0.0,76.0,0.0
13266,0.0,0.0,0.0,0.0,0.0,202.0,0.0
13270,0.0,0.0,0.0,0.0,0.0,268.0,0.0
13304,0.0,0.0,0.0,0.0,0.0,169.0,0.0
13305,0.0,0.0,0.0,0.0,0.0,345.0,0.0
13309,0.0,0.0,0.0,0.0,0.0,8.0,0.0
13313,0.0,0.0,0.0,0.0,0.0,168.0,0.0
13317,0.0,0.0,0.0,0.0,0.0,201.0,0.0
13327,0.0,0.0,0.0,0.0,0.0,256.0,0.0
13328,0.0,0.0,0.0,0.0,0.0,48.0,0.0
13330,0.0,0.0,0.0,0.0,0.0,44.0,0.0
13368,0.0,0.0,0.0,0.0,0.0,156.0,0.0
13385,0.0,0.0,0.0,0.0,0.0,123.0,0.0
13394,0.0,0.0,0.0,0.0,0.0,15.0,0.0
13397,0.0,0.0,0.0,0.0,0.0,166.0,0.0
13402,0.0,0.0,0.0,0.0,0.0,335.0,0.0
13405,0.0,0.0,0.0,0.0,0.0,65.0,0.0
13451,0.0,0.0,0.0,0.0,0.0,142.0,0.0
13481,0.0,0.0,0.0,0.0,0.0,290.0,0.0
13487,0.0,0.0,0.0,0.0,0.0,172.0,0.0
13494,0.0,0.0,0.0,0.0,0.0,25.0,0.0
13497,0.0,0.0,0.0,0.0,0.0,300.0,0.0
13502,0.0,0.0,0.0,0.0,0.0,96.0,0.0
13523,0.0,0.0,0.0,0.0,0.0,269.0,0.0
13527,0.0,0.0,0.0,0.0,0.0,114.0,0.0
13531,0.0,0.0,0.0,0.0,0.0,268.0,0.0
13538,0.0,0.0,0.0,0.0,0.0,44.0,0.0
13539,0.0,0.0,0.0,0.0,0.0,12.0,0.0
13829,0.0,0.0,0.0,0.0,0.0,202.0,0.0
13837,0.0,0.0,0.0,0.0,0.0,62.0,0.0
14293,0.0,0.0,0.0,0.0,0.0,302.0,0.0
14127,0.0,0.0,0.0,0.0,0.0,19.0,0.0
14142,0.0,0.0,0.0,0.0,0.0,350.0,0.0
14150,0.0,0.0,0.0,0.0,0.0,211.0,0.0
14159,0.0,0.0,0.0,0.0,0.0,241.0,0.0
14161,0.0,0.0,0.0,0.0,0.0,311.0,0.0
14167,0.0,0.0,0.0,0.0,0.0,128.0,0.0
14185,0.0,0.0,0.0,0.0,0.0,129.0,0.0
14188,0.0,0.0,0.0,0.0,0.0,18.0,0.0
14194,0.0,0.0,0.0,0.0,0.0,4.0,0.0
14201,0.0,0.0,0.0,0.0,0.0,206.0,0.0
14205,0.0,0.0,0.0,0.0,0.0,258.0,0.0
14206,0.0,0.0,0.0,0.0,0.0,223.0,0.0
14209,0.0,0.0,0.0,0.0,0.0,134.0,0.0
14213,0.0,0.0,0.0,0.0,0.0,334.0,0.0
14220,0.0,0.0,0.0,0.0,0.0,192.0,0.0
14221,0.0,0.0,0.0,0.0,0.0,165.0,0.0
14236,0.0,0.0,0.0,0.0,0.0,334.0,0.0
14237,0.0,0.0,0.0,0.0,0.0,356.0,0.0
14238,0.0,0.0,0.0,0.0,0.0,110.0,0.0
14239,0.0,0.0,0.0,0.0,0.0,49.0,0.0
14242,0.0,0.0,0.0,0.0,0.0,108.0,0.0
14248,0.0,0.0,0.0,0.0,0.0,65.0,0.0
14256,0.0,0.0,0.0,0.0,0.0,248.0,0.0
14257,0.0,0.0,0.0,0.0,0.0,73.0,0.0
14258,0.0,0.0,0.0,0.0,0.0,157.0,0.0
14264,0.0,0.0,0.0,0.0,0.0,335.0,0.0
14270,0.0,0.0,0.0,0.0,0.0,131.0,0.0
14282,0.0,0.0,0.0,0.0,0.0,285.0,0.0
14130,0.0,0.0,0.0,0.0,0.0,75.0,0.0
14119,0.0,0.0,0.0,0.0,0.0,176.0,0.0
13846,0.0,0.0,0.0,0.0,0.0,212.0,0.0
14114,0.0,0.0,0.0,0.0,0.0,126.0,0.0
13848,0.0,0.0,0.0,0.0,0.0,268.0,0.0
13871,0.0,0.0,0.0,0.0,0.0,11.0,0.0
13873,0.0,0.0,0.0,0.0,0.0,16.0,0.0
13874,0.0,0.0,0.0,0.0,0.0,192.0,0.0
13880,0.0,0.0,0.0,0.0,0.0,283.0,0.0
13881,0.0,0.0,0.0,0.0,0.0,27.0,0.0
13883,0.0,0.0,0.0,0.0,0.0,108.0,0.0
13894,0.0,0.0,0.0,0.0,0.0,18.0,0.0
13898,0.0,0.0,0.0,0.0,0.0,107.0,0.0
13901,0.0,0.0,0.0,0.0,0.0,74.0,0.0
13922,0.0,0.0,0.0,0.0,0.0,170.0,0.0
13948,0.0,0.0,0.0,0.0,0.0,223.0,0.0
13953,0.0,0.0,0.0,0.0,0.0,171.0,0.0
13958,0.0,0.0,0.0,0.0,0.0,336.0,0.0
13959,0.0,0.0,0.0,0.0,0.0,235.0,0.0
13993,0.0,0.0,0.0,0.0,0.0,126.0,0.0
14001,0.0,0.0,0.0,0.0,0.0,356.0,0.0
14006,0.0,0.0,0.0,0.0,0.0,29.0,0.0
14016,0.0,0.0,0.0,0.0,0.0,187.0,0.0
14037,0.0,0.0,0.0,0.0,0.0,248.0,0.0
14068,0.0,0.0,0.0,0.0,0.0,81.0,0.0
14078,0.0,0.0,0.0,0.0,0.0,356.0,0.0
14081,0.0,0.0,0.0,0.0,0.0,304.0,0.0
14082,0.0,0.0,0.0,0.0,0.0,250.0,0.0
14088,0.0,0.0,0.0,0.0,0.0,89.0,0.0
14090,0.0,0.0,0.0,0.0,0.0,102.0,0.0
14101,0.0,0.0,0.0,0.0,0.0,111.0,0.0
13263,0.0,0.0,0.0,0.0,0.0,104.0,0.0
13255,0.0,0.0,0.0,0.0,0.0,360.0,0.0
13253,0.0,0.0,0.0,0.0,0.0,165.0,0.0
12551,0.0,0.0,0.0,0.0,0.0,188.0,0.0
12577,0.0,0.0,0.0,0.0,0.0,202.0,0.0
12586,0.0,0.0,0.0,0.0,0.0,302.0,0.0
12591,0.0,0.0,0.0,0.0,0.0,59.0,0.0
12594,0.0,0.0,0.0,0.0,0.0,92.0,0.0
12601,0.0,0.0,0.0,0.0,0.0,136.0,0.0
12605,0.0,0.0,0.0,0.0,0.0,256.0,0.0
12609,0.0,0.0,0.0,0.0,0.0,65.0,0.0
12643,0.0,0.0,0.0,0.0,0.0,135.0,0.0
12645,0.0,0.0,0.0,0.0,0.0,51.0,0.0
12649,0.0,0.0,0.0,0.0,0.0,257.0,0.0
12651,0.0,0.0,0.0,0.0,0.0,144.0,0.0
12664,0.0,0.0,0.0,0.0,0.0,90.0,0.0
12666,0.0,0.0,0.0,0.0,0.0,205.0,0.0
12672,0.0,0.0,0.0,0.0,0.0,123.0,0.0
12673,0.0,0.0,0.0,0.0,0.0,113.0,0.0
12676,0.0,0.0,0.0,0.0,0.0,21.0,0.0
12678,0.0,0.0,0.0,0.0,0.0,172.0,0.0
12686,0.0,0.0,0.0,0.0,0.0,334.0,0.0
12693,0.0,0.0,0.0,0.0,0.0,78.0,0.0
12705,0.0,0.0,0.0,0.0,0.0,186.0,0.0
12724,0.0,0.0,0.0,0.0,0.0,132.0,0.0
12727,0.0,0.0,0.0,0.0,0.0,81.0,0.0
12728,0.0,0.0,0.0,0.0,0.0,134.0,0.0
12734,0.0,0.0,0.0,0.0,0.0,171.0,0.0
12736,0.0,0.0,0.0,0.0,0.0,137.0,0.0
12738,0.0,0.0,0.0,0.0,0.0,335.0,0.0
12754,0.0,0.0,0.0,0.0,0.0,10.0,0.0
12574,0.0,0.0,0.0,0.0,0.0,45.0,0.0
12530,0.0,0.0,0.0,0.0,0.0,151.0,0.0
13240,0.0,0.0,0.0,0.0,0.0,261.0,0.0
12528,0.0,0.0,0.0,0.0,0.0,34.0,0.0
12350,0.0,0.0,0.0,0.0,0.0,17.0,0.0
12356,0.0,0.0,0.0,0.0,0.0,107.0,0.0
12359,0.0,0.0,0.0,0.0,0.0,130.0,0.0
12373,0.0,0.0,0.0,0.0,0.0,24.0,0.0
12388,0.0,0.0,0.0,0.0,0.0,114.0,0.0
12402,0.0,0.0,0.0,0.0,0.0,94.0,0.0
12410,0.0,0.0,0.0,0.0,0.0,10.0,0.0
12421,0.0,0.0,0.0,0.0,0.0,76.0,0.0
12423,0.0,0.0,0.0,0.0,0.0,172.0,0.0
12429,0.0,0.0,0.0,0.0,0.0,262.0,0.0
12434,0.0,0.0,0.0,0.0,0.0,222.0,0.0
12451,0.0,0.0,0.0,0.0,0.0,103.0,0.0
12464,0.0,0.0,0.0,0.0,0.0,13.0,0.0
12468,0.0,0.0,0.0,0.0,0.0,51.0,0.0
12477,0.0,0.0,0.0,0.0,0.0,26.0,0.0
12480,0.0,0.0,0.0,0.0,0.0,147.0,0.0
12483,0.0,0.0,0.0,0.0,0.0,166.0,0.0
12484,0.0,0.0,0.0,0.0,0.0,149.0,0.0
12489,0.0,0.0,0.0,0.0,0.0,150.0,0.0
12490,0.0,0.0,0.0,0.0,0.0,123.0,0.0
12500,0.0,0.0,0.0,0.0,0.0,140.0,0.0
12502,0.0,0.0,0.0,0.0,0.0,15.0,0.0
12503,0.0,0.0,0.0,0.0,0.0,157.0,0.0
12510,0.0,0.0,0.0,0.0,0.0,104.0,0.0
12515,0.0,0.0,0.0,0.0,0.0,171.0,0.0
12523,0.0,0.0,0.0,0.0,0.0,131.0,0.0
12527,0.0,0.0,0.0,0.0,0.0,107.0,0.0
12755,0.0,0.0,0.0,0.0,0.0,263.0,0.0
12764,0.0,0.0,0.0,0.0,0.0,55.0,0.0
12778,0.0,0.0,0.0,0.0,0.0,30.0,0.0
12785,0.0,0.0,0.0,0.0,0.0,245.0,0.0
13048,0.0,0.0,0.0,0.0,0.0,116.0,0.0
13049,0.0,0.0,0.0,0.0,0.0,65.0,0.0
13064,0.0,0.0,0.0,0.0,0.0,116.0,0.0
13068,0.0,0.0,0.0,0.0,0.0,81.0,0.0
13077,0.0,0.0,0.0,0.0,0.0,268.0,0.0
13082,0.0,0.0,0.0,0.0,0.0,160.0,0.0
13092,0.0,0.0,0.0,0.0,0.0,207.0,0.0
13104,0.0,0.0,0.0,0.0,0.0,178.0,0.0
13108,0.0,0.0,0.0,0.0,0.0,347.0,0.0
13110,0.0,0.0,0.0,0.0,0.0,21.0,0.0
13136,0.0,0.0,0.0,0.0,0.0,256.0,0.0
13137,0.0,0.0,0.0,0.0,0.0,9.0,0.0
13140,0.0,0.0,0.0,0.0,0.0,268.0,0.0
13144,0.0,0.0,0.0,0.0,0.0,136.0,0.0
13145,0.0,0.0,0.0,0.0,0.0,335.0,0.0
13158,0.0,0.0,0.0,0.0,0.0,74.0,0.0
13161,0.0,0.0,0.0,0.0,0.0,37.0,0.0
13165,0.0,0.0,0.0,0.0,0.0,170.0,0.0
13168,0.0,0.0,0.0,0.0,0.0,66.0,0.0
13173,0.0,0.0,0.0,0.0,0.0,283.0,0.0
13178,0.0,0.0,0.0,0.0,0.0,220.0,0.0
13183,0.0,0.0,0.0,0.0,0.0,146.0,0.0
13187,0.0,0.0,0.0,0.0,0.0,152.0,0.0
13208,0.0,0.0,0.0,0.0,0.0,11.0,0.0
13211,0.0,0.0,0.0,0.0,0.0,224.0,0.0
13221,0.0,0.0,0.0,0.0,0.0,207.0,0.0
13238,0.0,0.0,0.0,0.0,0.0,214.0,0.0
13034,0.0,0.0,0.0,0.0,0.0,306.0,0.0
13033,0.0,0.0,0.0,0.0,0.0,187.0,0.0
13030,0.0,0.0,0.0,0.0,0.0,291.0,0.0
12924,0.0,0.0,0.0,0.0,0.0,117.0,0.0
12791,0.0,0.0,0.0,0.0,0.0,362.0,0.0
12808,0.0,0.0,0.0,0.0,0.0,302.0,0.0
12820,0.0,0.0,0.0,0.0,0.0,111.0,0.0
12838,0.0,0.0,0.0,0.0,0.0,360.0,0.0
12842,0.0,0.0,0.0,0.0,0.0,8.0,0.0
12855,0.0,0.0,0.0,0.0,0.0,348.0,0.0
12865,0.0,0.0,0.0,0.0,0.0,209.0,0.0
12870,0.0,0.0,0.0,0.0,0.0,269.0,0.0
12875,0.0,0.0,0.0,0.0,0.0,239.0,0.0
12908,0.0,0.0,0.0,0.0,0.0,32.0,0.0
12913,0.0,0.0,0.0,0.0,0.0,288.0,0.0
12915,0.0,0.0,0.0,0.0,0.0,343.0,0.0
12928,0.0,0.0,0.0,0.0,0.0,203.0,0.0
13029,0.0,0.0,0.0,0.0,0.0,172.0,0.0
12929,0.0,0.0,0.0,0.0,0.0,25.0,0.0
12935,0.0,0.0,0.0,0.0,0.0,76.0,0.0
12939,0.0,0.0,0.0,0.0,0.0,145.0,0.0
12942,0.0,0.0,0.0,0.0,0.0,264.0,0.0
12956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12970,0.0,0.0,0.0,0.0,0.0,88.0,0.0
